      429    -8.534220642E-19     5.984359910E-03     1.226666667E-02
      430    -1.342308414E-18     7.980389955E-03     1.226666667E-02
      431    -3.645332648E-19     3.988319866E-03     1.226666667E-02
      432     1.243530853E-19     1.992289821E-03     1.226666667E-02
      433     6.123233996E-19    -2.235174181E-10     1.226666694E-02
      434     9.805236537E-03     1.964010866E-03     1.226666667E-02
      435     1.000000000E-02    -3.665725063E-26     1.226666694E-02
      436     9.230018976E-03     3.847954706E-03     1.226666667E-02
      437     8.307417810E-03     5.566579504E-03     1.226666667E-02
      438     7.050694741E-03     7.091382301E-03     1.226666667E-02
      439     5.540028212E-03     8.325147629E-03     1.226666667E-02
      440     3.799072743E-03     9.250245835E-03     1.226666667E-02
      441     1.931041596E-03     9.811782708E-03     1.226666667E-02
      442    -1.836970199E-18     1.000000000E-02     1.226666694E-02
      443     3.799207315E-03     1.829914230E-03     1.022222222E-02
      444     3.628514911E-03     3.641255726E-03     1.022222222E-02
      445     5.704415119E-03     1.797074670E-03     1.022222222E-02
      446     5.415296024E-03     3.545141129E-03     1.022222222E-02
      447     1.895786636E-03     1.899578442E-03     1.022222222E-02
      448     1.816458715E-03     3.799439022E-03     1.022222222E-02
      449     3.992060000E-03    -1.342879237E-10     1.022222222E-02
      450     1.996030000E-03    -1.789026709E-10     1.022222222E-02
      451     5.988090000E-03    -8.967317649E-11     1.022222222E-02
      452     5.171118399E-03     5.193755505E-03     1.022222222E-02
      453     3.518519837E-03     5.424059683E-03     1.022222222E-02
      454     1.779273216E-03     5.705962339E-03     1.022222222E-02
      455     7.221148180E-03     3.589045008E-03     1.022222222E-02
      456     7.664959771E-03     1.838032887E-03     1.022222222E-02
      457     6.707816510E-03     5.156026842E-03     1.022222222E-02
      458     6.322175174E-03     6.356975934E-03     1.022222222E-02
      459     5.123296432E-03     6.728252901E-03     1.022222222E-02
      460     3.551268841E-03     7.229539621E-03     1.022222222E-02
      461     1.811225407E-03     7.664466668E-03     1.022222222E-02
      462     7.984120000E-03    -4.505842928E-11     1.022222222E-02
      463    -8.534220642E-19     5.984359910E-03     1.022222222E-02
      464    -1.342308414E-18     7.980389955E-03     1.022222222E-02
      465    -3.645332648E-19     3.988319866E-03     1.022222222E-02
      466     1.243530853E-19     1.992289821E-03     1.022222222E-02
      467     6.123233996E-19    -2.235174181E-10     1.022222245E-02
      468     9.805236537E-03     1.964010866E-03     1.022222222E-02
      469     1.000000000E-02    -3.810958718E-26     1.022222245E-02
      470     9.230018976E-03     3.847954706E-03     1.022222222E-02
      471     8.307417810E-03     5.566579504E-03     1.022222222E-02
      472     7.050694741E-03     7.091382301E-03     1.022222222E-02
      473     5.540028212E-03     8.325147629E-03     1.022222222E-02
      474     3.799072743E-03     9.250245835E-03     1.022222222E-02
      475     1.931041596E-03     9.811782708E-03     1.022222222E-02
      476    -1.836970199E-18     1.000000000E-02     1.022222245E-02
      477     3.799207315E-03     1.829914230E-03     8.177777778E-03
      478     3.628514911E-03     3.641255726E-03     8.177777778E-03
      479     5.704415119E-03     1.797074670E-03     8.177777778E-03
      480     5.415296024E-03     3.545141129E-03     8.177777778E-03
      481     1.895786636E-03     1.899578442E-03     8.177777778E-03
      482     1.816458715E-03     3.799439022E-03     8.177777778E-03
      483     3.992060000E-03    -1.342879237E-10     8.177777778E-03
      484     1.996030000E-03    -1.789026709E-10     8.177777778E-03
      485     5.988090000E-03    -8.967317649E-11     8.177777778E-03
      486     5.171118399E-03     5.193755505E-03     8.177777778E-03
      487     3.518519837E-03     5.424059683E-03     8.177777778E-03
      488     1.779273216E-03     5.705962339E-03     8.177777778E-03
      489     7.221148180E-03     3.589045008E-03     8.177777778E-03
      490     7.664959771E-03     1.838032887E-03     8.177777778E-03
      491     6.707816510E-03     5.156026842E-03     8.177777778E-03
      492     6.322175174E-03     6.356975934E-03     8.177777778E-03
      493     5.123296432E-03     6.728252901E-03     8.177777778E-03
      494     3.551268841E-03     7.229539621E-03     8.177777778E-03
      495     1.811225407E-03     7.664466668E-03     8.177777778E-03
      496     7.984120000E-03    -4.505842928E-11     8.177777778E-03
      497    -8.534220642E-19     5.984359910E-03     8.177777778E-03
      498    -1.342308414E-18     7.980389955E-03     8.177777778E-03
      499    -3.645332648E-19     3.988319866E-03     8.177777778E-03
      500     1.243530853E-19     1.992289821E-03     8.177777778E-03
      501     6.123233996E-19    -2.235174181E-10     8.177777959E-03
      502     9.805236537E-03     1.964010866E-03     8.177777778E-03
      503     1.000000000E-02    -3.956182889E-26     8.177777959E-03
      504     9.230018976E-03     3.847954706E-03     8.177777778E-03
      505     8.307417810E-03     5.566579504E-03     8.177777778E-03
      506     7.050694741E-03     7.091382301E-03     8.177777778E-03
      507     5.540028212E-03     8.325147629E-03     8.177777778E-03
      508     3.799072743E-03     9.250245835E-03     8.177777778E-03
      509     1.931041596E-03     9.811782708E-03     8.177777778E-03
      510    -1.836970199E-18     1.000000000E-02     8.177777959E-03
      511     3.799207315E-03     1.829914230E-03     6.133333333E-03
      512     3.628514911E-03     3.641255726E-03     6.133333333E-03
      513     5.704415119E-03     1.797074670E-03     6.133333333E-03
      514     5.415296024E-03     3.545141129E-03     6.133333333E-03
      515     1.895786636E-03     1.899578442E-03     6.133333333E-03
      516     1.816458715E-03     3.799439022E-03     6.133333333E-03
      517     3.992060000E-03    -1.342879237E-10     6.133333333E-03
      518     1.996030000E-03    -1.789026709E-10     6.133333333E-03
      519     5.988090000E-03    -8.967317649E-11     6.133333333E-03
      520     5.171118399E-03     5.193755505E-03     6.133333333E-03
      521     3.518519837E-03     5.424059683E-03     6.133333333E-03
      522     1.779273216E-03     5.705962339E-03     6.133333333E-03
      523     7.221148180E-03     3.589045008E-03     6.133333333E-03
      524     7.664959771E-03     1.838032887E-03     6.133333333E-03
      525     6.707816510E-03     5.156026842E-03     6.133333333E-03
      526     6.322175174E-03     6.356975934E-03     6.133333333E-03
      527     5.123296432E-03     6.728252901E-03     6.133333333E-03
      528     3.551268841E-03     7.229539621E-03     6.133333333E-03
      529     1.811225407E-03     7.664466668E-03     6.133333333E-03
      530     7.984120000E-03    -4.505842928E-11     6.133333333E-03
      531    -8.534220642E-19     5.984359910E-03     6.133333333E-03
      532    -1.342308414E-18     7.980389955E-03     6.133333333E-03
      533    -3.645332648E-19     3.988319866E-03     6.133333333E-03
      534     1.243530853E-19     1.992289821E-03     6.133333333E-03
      535     6.123233996E-19    -2.235174181E-10     6.133333469E-03
      536     9.805236537E-03     1.964010866E-03     6.133333333E-03
      537     1.000000000E-02    -3.505476981E-26     6.133333469E-03
      538     9.230018976E-03     3.847954706E-03     6.133333333E-03
      539     8.307417810E-03     5.566579504E-03     6.133333333E-03
      540     7.050694741E-03     7.091382301E-03     6.133333333E-03
      541     5.540028212E-03     8.325147629E-03     6.133333333E-03
      542     3.799072743E-03     9.250245835E-03     6.133333333E-03
      543     1.931041596E-03     9.811782708E-03     6.133333333E-03
      544    -1.836970199E-18     1.000000000E-02     6.133333469E-03
      545     3.799207315E-03     1.829914230E-03     4.088888889E-03
      546     3.628514911E-03     3.641255726E-03     4.088888889E-03
      547     5.704415119E-03     1.797074670E-03     4.088888889E-03
      548     5.415296024E-03     3.545141129E-03     4.088888889E-03
      549     1.895786636E-03     1.899578442E-03     4.088888889E-03
      550     1.816458715E-03     3.799439022E-03     4.088888889E-03
      551     3.992060000E-03    -1.342879237E-10     4.088888889E-03
      552     1.996030000E-03    -1.789026709E-10     4.088888889E-03
      553     5.988090000E-03    -8.967317649E-11     4.088888889E-03
      554     5.171118399E-03     5.193755505E-03     4.088888889E-03
      555     3.518519837E-03     5.424059683E-03     4.088888889E-03
      556     1.779273216E-03     5.705962339E-03     4.088888889E-03
      557     7.221148180E-03     3.589045008E-03     4.088888889E-03
      558     7.664959771E-03     1.838032887E-03     4.088888889E-03
      559     6.707816510E-03     5.156026842E-03     4.088888889E-03
      560     6.322175174E-03     6.356975934E-03     4.088888889E-03
      561     5.123296432E-03     6.728252901E-03     4.088888889E-03
      562     3.551268841E-03     7.229539621E-03     4.088888889E-03
      563     1.811225407E-03     7.664466668E-03     4.088888889E-03
      564     7.984120000E-03    -4.505842928E-11     4.088888889E-03
      565    -8.534220642E-19     5.984359910E-03     4.088888889E-03
      566    -1.342308414E-18     7.980389955E-03     4.088888889E-03
      567    -3.645332648E-19     3.988319866E-03     4.088888889E-03
      568     1.243530853E-19     1.992289821E-03     4.088888889E-03
      569     6.123233996E-19    -2.235174181E-10     4.088888980E-03
      570     9.805236537E-03     1.964010866E-03     4.088888889E-03
      571     1.000000000E-02    -3.054771156E-26     4.088888980E-03
      572     9.230018976E-03     3.847954706E-03     4.088888889E-03
      573     8.307417810E-03     5.566579504E-03     4.088888889E-03
      574     7.050694741E-03     7.091382301E-03     4.088888889E-03
      575     5.540028212E-03     8.325147629E-03     4.088888889E-03
      576     3.799072743E-03     9.250245835E-03     4.088888889E-03
      577     1.931041596E-03     9.811782708E-03     4.088888889E-03
      578    -1.836970199E-18     1.000000000E-02     4.088888980E-03
      579     3.799207315E-03     1.829914230E-03     2.044444444E-03
      580     3.628514911E-03     3.641255726E-03     2.044444444E-03
      581     5.704415119E-03     1.797074670E-03     2.044444444E-03
      582     5.415296024E-03     3.545141129E-03     2.044444444E-03
      583     1.895786636E-03     1.899578442E-03     2.044444444E-03
      584     1.816458715E-03     3.799439022E-03     2.044444444E-03
      585     3.992060000E-03    -1.342879247E-10     2.044444444E-03
      586     1.996030000E-03    -1.789026723E-10     2.044444444E-03
      587     5.988090000E-03    -8.967317719E-11     2.044444444E-03
      588     5.171118399E-03     5.193755505E-03     2.044444444E-03
      589     3.518519837E-03     5.424059683E-03     2.044444444E-03
      590     1.779273216E-03     5.705962339E-03     2.044444444E-03
      591     7.221148180E-03     3.589045008E-03     2.044444444E-03
      592     7.664959771E-03     1.838032887E-03     2.044444444E-03
      593     6.707816510E-03     5.156026842E-03     2.044444444E-03
      594     6.322175174E-03     6.356975934E-03     2.044444444E-03
      595     5.123296432E-03     6.728252901E-03     2.044444444E-03
      596     3.551268841E-03     7.229539621E-03     2.044444444E-03
      597     1.811225407E-03     7.664466668E-03     2.044444444E-03
      598     7.984120000E-03    -4.505842963E-11     2.044444444E-03
      599    -8.534220642E-19     5.984359910E-03     2.044444444E-03
      600    -1.342308414E-18     7.980389955E-03     2.044444444E-03
      601    -3.645332648E-19     3.988319866E-03     2.044444444E-03
      602     1.243530853E-19     1.992289821E-03     2.044444444E-03
      603     6.123233996E-19    -2.235174199E-10     2.044444490E-03
      604     9.805236537E-03     1.964010866E-03     2.044444444E-03
      605     1.000000000E-02    -2.604065277E-26     2.044444490E-03
      606     9.230018976E-03     3.847954706E-03     2.044444444E-03
      607     8.307417810E-03     5.566579504E-03     2.044444444E-03
      608     7.050694741E-03     7.091382301E-03     2.044444444E-03
      609     5.540028212E-03     8.325147629E-03     2.044444444E-03
      610     3.799072743E-03     9.250245835E-03     2.044444444E-03
      611     1.931041596E-03     9.811782708E-03     2.044444444E-03
      612    -1.836970199E-18     1.000000000E-02     2.044444490E-03
      613     3.799207254E-03     1.829914325E-03     0.000000000E+00
      614     3.628514876E-03     3.641255783E-03     0.000000000E+00
      615     5.704415026E-03     1.797074743E-03     0.000000000E+00
      616     5.415295973E-03     3.545141187E-03     0.000000000E+00
      617     1.895786605E-03     1.899578557E-03     0.000000000E+00
      618     1.816458698E-03     3.799439073E-03     0.000000000E+00
      619     3.992059911E-03     0.000000000E+00     0.000000000E+00
      620     1.996029955E-03     0.000000000E+00     0.000000000E+00
      621     5.988089866E-03     0.000000000E+00     0.000000000E+00
      622     5.171118394E-03     5.193755556E-03     0.000000000E+00
      623     3.518519830E-03     5.424059702E-03     0.000000000E+00
      624     1.779273212E-03     5.705962326E-03     0.000000000E+00
      625     7.221148031E-03     3.589044997E-03     0.000000000E+00
      626     7.664959621E-03     1.838032906E-03     0.000000000E+00
      627     6.707816512E-03     5.156026886E-03     0.000000000E+00
      628     6.322175198E-03     6.356975984E-03     0.000000000E+00
      629     5.123296474E-03     6.728252981E-03     0.000000000E+00
      630     3.551268831E-03     7.229539593E-03     0.000000000E+00
      631     1.811225402E-03     7.664466593E-03     0.000000000E+00
      632     7.984119822E-03     0.000000000E+00     0.000000000E+00
      633     0.000000000E+00     5.984359866E-03     0.000000000E+00
      634     0.000000000E+00     7.980389822E-03     0.000000000E+00
      635     0.000000000E+00     3.988319911E-03     0.000000000E+00
      636     0.000000000E+00     1.992289955E-03     0.000000000E+00
      637     0.000000000E+00     0.000000000E+00     0.000000000E+00
      638     9.805236426E-03     1.964010855E-03     0.000000000E+00
      639     9.999999776E-03     0.000000000E+00     0.000000000E+00
      640     9.230018708E-03     3.847954607E-03     0.000000000E+00
      641     8.307417886E-03     5.566579566E-03     0.000000000E+00
      642     7.050694767E-03     7.091382327E-03     0.000000000E+00
      643     5.540028339E-03     8.325147807E-03     0.000000000E+00
